,lambda_x,lambda_y,sigma_xx [MPa],sigma_yy [MPa]
0,1,1,-0.000460469,0.000277624
1,1.001110494,1.001933969,0.002304901,0.00027816
2,1.002220988,1.004006078,0.000461491,0.000278736
3,1.003331483,1.006354469,-0.000462003,0.000279388
4,1.004441977,1.008564719,0.002312571,0.001213339
5,1.005552471,1.010774969,-0.000463025,0.000280615
6,1.006662965,1.012985219,0.000463537,0.000281229
7,1.007773459,1.015195469,0.002320241,0.001221316
8,1.00860633,1.016853157,-0.000464432,0.000282302
9,1.009716824,1.019201547,0.001394829,0.001226135
10,1.010827318,1.021411797,0.002327272,0.001228794
11,1.011937812,1.023622047,-0.000465966,0.001231454
12,1.013048306,1.025832297,0.002332385,0.004082064
13,1.014158801,1.028180688,0.000466988,0.00599439
14,1.015269295,1.030390938,0.003272499,0.006007276
15,1.016102165,1.032463047,0.003275183,0.005063904
16,1.01721266,1.034397016,0.003278763,0.006987875
17,1.018323154,1.036745407,0.004220154,0.00700374
18,1.019433648,1.038955657,0.005163591,0.007980133
19,1.020544142,1.041304048,0.006109073,0.01291271
20,1.021654636,1.043652438,0.00329308,0.011976023
21,1.022903942,1.045862688,0.006123199,0.014904947
22,1.024014436,1.048211079,0.005186793,0.014938414
23,1.024847307,1.050006907,0.006134832,0.015935696
24,1.025957801,1.052355298,0.007086323,0.018990309
25,1.027068295,1.054565548,0.007093993,0.019030195
26,1.02817879,1.056913938,0.007953863,0.019072572
27,1.029289284,1.059262329,0.012702009,0.023035966
28,1.03053859,1.06161072,0.009870241,0.027999172
29,1.031649084,1.06382097,0.013681215,0.032093803
30,1.032481954,1.06603122,0.014643111,0.034133519
31,1.033592449,1.067965189,0.014658861,0.038148673
32,1.034702943,1.07045172,0.016580404,0.040317773
33,1.035952249,1.072800111,0.018508517,0.047355696
34,1.037062743,1.075148501,0.020342991,0.054523541
35,1.038173237,1.077496892,0.020364774,0.05663689
36,1.039422543,1.079983423,0.021346524,0.063863539
37,1.040533037,1.082331814,0.022327596,0.071013627
38,1.041365908,1.084127642,0.024263533,0.076248104
39,1.042476402,1.086476033,0.02812963,0.084557315
40,1.043586896,1.088962564,0.030081751,0.094928996
41,1.044836202,1.091310955,0.032908227,0.098163451
42,1.045946696,1.093659345,0.037759461,0.107584664
43,1.04705719,1.096145877,0.03779955,0.11807457
44,1.048167685,1.098494267,0.039770234,0.127578226
45,1.049139367,1.100704517,0.044638061,0.133946552
46,1.050249861,1.102776627,0.045555803,0.144505988
47,1.051360355,1.105263158,0.049476921,0.15618516
48,1.052609661,1.107611549,0.054382651,0.17004697
49,1.053720155,1.11009808,0.055410435,0.177619802
50,1.054969461,1.112584611,0.059265218,0.191608362
51,1.056079956,1.115071142,0.062245354,0.20761828
52,1.057329262,1.117419533,0.069135127,0.22056782
53,1.058162132,1.119353502,0.070164087,0.229340057
54,1.059272626,1.121840033,0.075993312,0.249782262
55,1.060521932,1.124326564,0.079012962,0.263965991
56,1.061632426,1.126813096,0.087797202,0.283528115
57,1.062742921,1.129299627,0.0908252,0.296799088
58,1.063992227,1.131786158,0.094851451,0.317562061
59,1.065102721,1.13427269,0.100737716,0.33515942
60,1.066074403,1.13662108,0.108683922,0.354996867
61,1.067184897,1.13869319,0.110664474,0.372714956
62,1.068434203,1.141179721,0.117681752,0.393699611
63,1.069544697,1.143804393,0.124600455,0.415986606
64,1.070794003,1.146290924,0.129676669,0.44266815
65,1.071904498,1.148777455,0.138596852,0.466165939
66,1.073153803,1.151263987,0.146664847,0.492957474
67,1.074264298,1.153750518,0.154632325,0.520928075
68,1.07523598,1.155684487,0.159723317,0.53912692
69,1.076485286,1.158309159,0.16674939,0.573902206
70,1.07759578,1.16079569,0.173868196,0.604460239
71,1.078845086,1.163420362,0.184899453,0.635111671
72,1,1,-0.000457247,0.000271998
73,1.002039984,1.000960219,0.002290901,0.000272259
74,1.004351965,1.002057613,-0.000459237,0.000272557
75,1.006527948,1.003155007,0.001380697,0.000272856
76,1.008839929,1.004252401,0.001383868,0.001183669
77,1.011015912,1.005349794,-0.000462284,0.000273453
78,1.013327893,1.006584362,0.001390025,0.001186418
79,1.015503876,1.007681756,0.000464336,0.001187711
80,1.017135863,1.008504801,0.000465083,0.000274311
81,1.019447844,1.009602195,0.002330699,0.003020706
82,1.021623827,1.010699588,0.002335674,0.003023989
83,1.023935809,1.011796982,0.00234096,0.004861983
84,1.026111791,1.012894376,0.001407561,0.003948906
85,1.028423773,1.01399177,0.004232197,0.00671122
86,1.030735754,1.015226337,0.002356506,0.004878462
87,1.03250374,1.016186557,0.004248987,0.005804411
88,1.034679723,1.017146776,0.00615036,0.006732102
89,1.036991704,1.01824417,0.004267456,0.007662565
90,1.039303686,1.019341564,0.006177845,0.007670824
91,1.041615667,1.020438957,0.006191588,0.012397554
92,1.043927649,1.021536351,0.006205331,0.012410886
93,1.04623963,1.022770919,0.007175855,0.014280495
94,1.048551612,1.023868313,0.007191712,0.015224117
95,1.050183599,1.024691358,0.007202905,0.015236355
96,1.05249558,1.025788752,0.011935021,0.016182714
97,1.054807562,1.026886145,0.010032006,0.017131062
98,1.057255542,1.027983539,0.013922707,0.019106635
99,1.059567523,1.029218107,0.012015215,0.018196431
100,1.061879505,1.030315501,0.013983598,0.020084123
101,1.064191486,1.031412894,0.014987242,0.021975795
102,1.066095471,1.032510288,0.017938872,0.024807582
103,1.068271454,1.033470508,0.019929344,0.026704664
104,1.070583435,1.034567901,0.018993433,0.030578824
105,1.073031416,1.035802469,0.021882579,0.033432674
106,1.075343397,1.036899863,0.02389652,0.037228555
107,1.077791378,1.037997257,0.02395092,0.038303176
108,1.080103359,1.039231824,0.028941041,0.044944338
109,1.082415341,1.040329218,0.030982716,0.049802242
110,1.084319325,1.041152263,0.033912868,0.050785613
111,1.086631307,1.042386831,0.036966333,0.056516372
112,1.089079287,1.043484225,0.039041525,0.057616564
113,1.091527268,1.044581619,0.043122065,0.065253795
114,1.093975248,1.045816187,0.04712047,0.069218534
115,1.096423229,1.04691358,0.052239278,0.07498633
116,1.09873521,1.048010974,0.05737337,0.080861085
117,1.100775194,1.049108368,0.057479894,0.087699163
118,1.103087175,1.050068587,0.063552348,0.088731486
119,1.105399157,1.051165981,0.07076172,0.094542514
120,1.107847137,1.052400549,0.074869596,0.100473981
121,1.110295118,1.053635117,0.080111829,0.108329682
122,1.112743098,1.05473251,0.088327481,0.116092776
123,1.115191078,1.055967078,0.093620979,0.121111415
124,1.117639059,1.057064472,0.098936864,0.12794606
125,1.119543044,1.058024691,0.102074478,0.133913819
126,1.121991024,1.059122085,0.112558222,0.143751372
127,1.124439004,1.060356653,0.120927322,0.153628898
128,1.127022984,1.061454047,0.128316746,0.159658395
129,1.129470964,1.062688615,0.133759936,0.168515562
130,1.131918945,1.063786008,0.14129578,0.177466454
131,1.134502924,1.065020576,0.152927052,0.186459471
132,1.136542908,1.06611797,0.160373636,0.195447712
133,1.138854889,1.067078189,0.169969015,0.201525352
134,1.141438868,1.068312757,0.174530022,0.213478518
135,1.143886849,1.069410151,0.187352661,0.225429856
136,1.146470828,1.070644719,0.198155452,0.234523563
137,1.148918809,1.071742112,0.209085362,0.243606462
138,1.151502788,1.07297668,0.217874647,0.255658254
139,1.154086767,1.074074074,0.230922894,0.266729125
140,1.155990752,1.075034294,0.23764675,0.273887879
141,1.158438732,1.076131687,0.253934855,0.284021881
142,1.161022712,1.077366255,0.263950842,0.298120659
143,1.163606691,1.078600823,0.277201228,0.309317231
144,1.16619067,1.079698217,0.292640805,0.322455771
145,1.16877465,1.080932785,0.303870721,0.334682938
146,1.171358629,1.082167353,0.317289827,0.348997622
147,1.173534612,1.083264746,0.334942983,0.359271267
148,1,1,0.000454752,0.001154324
149,1.001465104,1.001364256,0.002277092,0.000266746
150,1.003063399,1.002864939,-0.000456145,0.000267146
151,1.004528503,1.004502046,0.000456812,0.001159521
152,1.006126798,1.006002729,0.001372615,0.000267982
153,1.007725093,1.007503411,-0.000458265,0.000268381
154,1.009190197,1.009140518,0.001376794,0.001164875
155,1.010788492,1.010641201,-0.000459658,0.000269217
156,1.012386787,1.012278308,0.000460385,0.000269653
157,1.013851891,1.01377899,0.002305257,0.000270053
158,1.015050613,1.015143247,-0.000461596,0.001171804
159,1.016648908,1.016507503,0.003236263,0.001173379
160,1.018114012,1.018008186,0.002314948,0.002079044
161,1.019712307,1.019645293,0.003246015,0.002987773
162,1.021310602,1.021145975,0.004179989,0.00299217
163,1.022908897,1.022783083,0.00511687,0.005721482
164,1.024507192,1.024283765,0.006056659,0.005729877
165,1.026105487,1.025920873,0.003266366,0.005739035
166,1.027703783,1.027421555,0.006075557,0.007572011
167,1.029302078,1.029058663,0.006085005,0.007584076
168,1.030500799,1.03042292,0.006092092,0.008600582
169,1.032099094,1.031787176,0.007040239,0.01136047
170,1.033697389,1.033287858,0.007051142,0.011376993
171,1.035162493,1.034924966,0.007061136,0.015070831
172,1.03689398,1.036562074,0.012636998,0.016935484
173,1.038492275,1.038199181,0.009822937,0.016962231
174,1.039957379,1.039699864,0.013620178,0.018925455
175,1.041688865,1.041336971,0.014590276,0.018955255
176,1.04328716,1.042974079,0.016510411,0.022689456
177,1.044752264,1.044474761,0.020239403,0.022722102
178,1.046084177,1.045975443,0.019408929,0.030277748
179,1.047682472,1.0473397,0.018485712,0.031247215
180,1.049280767,1.048976808,0.023190107,0.03688464
181,1.050879062,1.050613915,0.02418121,0.037968377
182,1.052477357,1.052251023,0.023260755,0.044567904
183,1.054075653,1.053888131,0.030006883,0.048473988
184,1.055673948,1.055525239,0.032836789,0.051361022
185,1.057272243,1.057025921,0.037694472,0.054249776
186,1.058870538,1.058663029,0.038714503,0.060067988
187,1.060602025,1.060300136,0.044565542,0.066751269
188,1.061800746,1.061800819,0.045485052,0.070711296
189,1.063399041,1.063165075,0.047487852,0.076466321
190,1.064997336,1.064802183,0.053370944,0.084242474
191,1.066728823,1.066439291,0.055398104,0.088254433
192,1.068327118,1.068076398,0.059270536,0.095028641
193,1.070058604,1.069713506,0.061313044,0.100968341
194,1.071656899,1.07148704,0.069202037,0.109793646
195,1.073255194,1.073124147,0.074088285,0.120538274
196,1.074986681,1.074761255,0.077140927,0.125493789
197,1.076584976,1.076398363,0.084011815,0.136294092
198,1.077916889,1.077899045,0.091958712,0.144236713
199,1.079515184,1.079263302,0.093076889,0.152181684
200,1.081113479,1.080900409,0.099016032,0.160186715
201,1.082844965,1.082673943,0.107053431,0.169197846
202,1.084443261,1.08431105,0.111058037,0.180140825
203,1.086174747,1.085948158,0.118150523,0.193044594
204,1.087773042,1.087585266,0.126140121,0.19912989
205,1.089504529,1.089222374,0.130304543,0.213163391
206,1.091102824,1.090859482,0.139327728,0.226172695
207,1.09283431,1.092633015,0.147500329,0.234398985
208,1.094166223,1.094133697,0.153551476,0.248419452
209,1.095764518,1.095497954,0.162645538,0.257581121
210,1.097496004,1.097271487,0.166895254,0.271735942
211,1.099094299,1.098908595,0.175135354,0.285021489
212,1.100825786,1.100682128,0.186324401,0.300239345
213,1.102557272,1.102319236,0.192533876,0.313508126
214,1.104288759,1.104092769,0.20378371,0.330874898
215,1.105887054,1.105729877,0.213130938,0.345209221
216,1.10761854,1.107503411,0.223437737,0.362677373
217,1.109350027,1.109140518,0.234784676,0.382122644
218,1.110681939,1.110777626,0.241127584,0.39757988
219,1.112280234,1.112141883,0.250478023,0.412090932
220,1.114011721,1.113915416,0.263938202,0.428672475
221,1.115743207,1.115552524,0.275409465,0.449311512
222,1.117474694,1.117326057,0.284882362,0.468082431
223,1.11920618,1.119099591,0.298454981,0.492872844
224,1.120937666,1.120736698,0.313087728,0.510710419
225,1.122669153,1.122510232,0.323782072,0.531652422
226,1.124400639,1.124283765,0.337473589,0.556651241
227,1.125998934,1.125920873,0.353109989,0.578656545
228,1.127464038,1.127557981,0.364849209,0.603727102
229,1,1,0.000455996,0.001166756
230,1.002019386,1,0.000456917,0.000269251
231,1.004038772,1,-0.000457838,0.000269251
232,1.006058158,1,0.001376277,0.002064261
233,1.00821217,1,0.000459741,0.000269251
234,1.010231556,1,0.000460662,0.001166756
235,1.012385568,1,0.002308221,0.001166756
236,1.014404954,1,-0.000462565,0.000269251
237,1.01642434,1,0.002317429,0.001166756
238,1.018578352,1,0.001393404,0.000269251
239,1.020193861,1,-0.000465205,0.000269251
240,1.022213247,1,0.001398377,0.001166756
241,1.024367259,1,-0.000467108,0.000269251
242,1.026386645,1,0.000468029,0.001166756
243,1.028540657,1,0.001407032,0.002064261
244,1.030694669,1,0.000469993,0.000269251
245,1.032848681,1,0.000470975,0.001166756
246,1.034868067,1,0.003303272,0.001166756
247,1.037022079,1,-0.000472878,0.000269251
248,1.03917609,1,0.002369303,0.001166756
249,1.040791599,1,0.001423792,0.000269251
250,1.042810985,1,0.00237759,0.000269251
251,1.044964997,1,0.002382501,0.001166756
252,1.047119009,1,0.003342377,0.002064261
253,1.049273021,1,0.003349253,0.002064261
254,1.051427033,1,0.003356128,0.001166756
255,1.053581045,1,0.006245578,0.003859271
256,1.055735057,1,0.004332702,0.002961766
257,1.057889068,1,0.006271116,0.003859271
258,1.06004308,1,0.005317134,0.005654281
259,1.061793215,1,0.002420869,0.003859271
260,1.063812601,1,0.006306231,0.006551786
261,1.066101239,1,0.005347521,0.004756776
262,1.06825525,1,0.004384084,0.004756776
263,1.070543888,1,0.006346133,0.006551786
264,1.0726979,1,0.007337195,0.004756776
265,1.074986537,1,0.007352849,0.006551786
266,1.077140549,1,0.007367582,0.007449291
267,1.079429187,1,0.009253657,0.007449291
268,1.081583199,1,0.009272122,0.007449291
269,1.083333333,1,0.012251102,0.007449291
270,1.085352719,1,0.011284105,0.009334051
271,1.087641357,1,0.014283662,0.012924071
272,1.089929995,1,0.012325702,0.011129061
273,1.092084006,1,0.015337979,0.012924071
274,1.094372644,1,0.015370122,0.013821576
275,1.096661282,1,0.016402412,0.013821576
276,1.098815293,1,0.021344976,0.014719081
277,1.101103931,1,0.021389433,0.018398851
278,1.103257943,1,0.020525729,0.017501346
279,1.105142703,1,0.023483653,0.017501346
280,1.107296715,1,0.023529424,0.018398851
281,1.109585353,1,0.02458999,0.016514091
282,1.11187399,1,0.02565473,0.019296356
283,1.114162628,1,0.031804186,0.021988871
284,1.116451265,1,0.031869516,0.021988871
285,1.118739903,1,0.036934231,0.023783881
286,1.121028541,1,0.039054528,0.024681386
287,1.123317178,1,0.040158717,0.029258661
288,1.125605816,1,0.045373258,0.030156166
289,1.127490576,1,0.048431196,0.030156166
290,1.129644588,1,0.052644632,0.031053671
291,1.131933226,1,0.053783603,0.034643691
292,1.134356489,1,0.058036844,0.036528451
293,1.136645127,1,0.060227161,0.036528451
294,1.138933764,1,0.062321957,0.040118471
295,1.141357027,1,0.065577285,0.042810985
296,1.143645665,1,0.074052752,0.04370849
297,1.145934303,1,0.077231687,0.049183271
298,1.148357566,1,0.082631475,0.050080775
299,1.150242326,1,0.085914133,0.050080775
300,1.152396338,1,0.094377739,0.05097828
301,1.154819602,1,0.096682571,0.05277329
302,1.157242865,1,0.103217831,0.05824807
303,1.159666128,1,0.108616244,0.05824807
304,1.161954766,1,0.117308156,0.064620355
305,1.164378029,1,0.124879942,0.06551786
306,1.166801292,1,0.132482226,0.06910788
307,1.169224556,1,0.140221641,0.071800395
308,1.171647819,1,0.143717858,0.079070185
309,1.173532579,1,0.154544555,0.07996769
310,1.175821217,1,0.161172758,0.08364746
311,1.17824448,1,0.172250424,0.082749955
312,1.180667744,1,0.181111094,0.08723748
313,1.183091007,1,0.189035608,0.08903249
314,1.18551427,1,0.201207666,0.09450727
315,1.187937534,1,0.211261121,0.100789804
316,1.190360797,1,0.222439514,0.10177706
317,1.19278406,1,0.235837286,0.108059594
318,1.195207324,1,0.247216617,0.113534374
319,1.19722671,1,0.260627465,0.119816909
320,1.199515347,1,0.269767884,0.118919404
321,1.201938611,1,0.284453324,0.123496679
322,1.2044965,1,0.300327718,0.130766469
323,1.206919763,1,0.314030286,0.134356489
324,1.209477652,1,0.330028011,0.138933764
325,1.211900915,1,0.343841655,0.145216299
326,1.214324179,1,0.362137717,0.150691079
327,1.216882068,1,0.381655944,0.152486089
328,1.219305331,1,0.394536736,0.161550889
329,1.221459343,1,0.412834321,0.167025669
330,1,1,0.002263263,-0.000624721
331,1,1.001901141,0.000452653,0.000268247
332,1,1.003938077,0.000452653,0.000268792
333,1,1.006110809,0.001357958,0.002065198
334,1,1.008147746,0.000452653,0.000269919
335,1,1.010184682,0.002263263,0.001172013
336,1,1.012357414,0.001357958,0.000271046
337,1,1.014394351,0.001357958,0.001176897
338,1,1.016431287,0.002263263,0.00117926
339,1,1.018468224,0.003168568,0.001181623
340,1,1.020097773,0.003168568,0.003004304
341,1,1.022134709,0.004073873,0.003010303
342,1,1.024307442,0.005884483,0.00667331
343,1,1.026344378,0.004073873,0.004854641
344,1,1.02851711,0.004979178,0.004864918
345,1,1.030689842,0.005884483,0.006714891
346,1,1.032726779,0.003168568,0.007649828
347,1,1.034899511,0.004979178,0.007665922
348,1,1.036936448,0.004979178,0.007681011
349,1,1.03910918,0.004979178,0.009644565
350,1,1.040874525,0.006789788,0.014305638
351,1,1.042775665,0.006789788,0.013401133
352,1,1.044948398,0.006789788,0.015294202
353,1,1.04712113,0.006789788,0.021026529
354,1,1.049293862,0.006789788,0.018260803
355,1,1.051330798,0.012131088,0.017264156
356,1,1.053503531,0.012131088,0.023035106
357,1,1.055676263,0.009415173,0.026851203
358,1,1.057848995,0.013036393,0.029833135
359,1,1.059885932,0.013941698,0.031782389
360,1,1.061651276,0.013941698,0.036572726
361,1,1.063688213,0.019282998,0.037592194
362,1,1.065996741,0.017562919,0.042525707
363,1,1.068169473,0.019282998,0.049380793
364,1,1.070342205,0.018468224,0.053302182
365,1,1.072514938,0.019282998,0.058291977
366,1,1.074823466,0.021093609,0.062254389
367,1,1.076996198,0.021998914,0.07016575
368,1,1.07916893,0.022904219,0.075122871
369,1,1.081341662,0.028336049,0.085021152
370,1,1.083107007,0.028336049,0.089123129
371,1,1.085143944,0.029241354,0.095101415
372,1,1.087452471,0.030961434,0.102194329
373,1,1.089760999,0.033677349,0.110289065
374,1,1.091933732,0.035487959,0.120351464
375,1,1.09424226,0.040014485,0.128418436
376,1,1.096414992,0.04263987,0.138556326
377,1,1.09872352,0.0480717,0.149732335
378,1,1.100896252,0.04626109,0.162997491
379,1,1.10320478,0.04988231,0.171215807
380,1,1.104970125,0.053503531,0.183520696
381,1,1.107142857,0.054318305,0.193762351
382,1,1.109451385,0.057034221,0.206246072
383,1,1.111759913,0.058844831,0.223641842
384,1,1.114068441,0.063371356,0.23723046
385,1,1.116376969,0.065181966,0.250773836
386,1,1.118685497,0.069617961,0.267366333
387,1,1.120858229,0.073239182,0.283090476
388,1,1.123166757,0.076860402,0.300814229
389,1,1.125475285,0.081296397,0.317704447
390,1,1.127376426,0.083107007,0.333433777
391,1,1.129549158,0.085822922,0.353431446
392,1,1.131857686,0.089353612,0.372538255
393,1,1.134166214,0.092974833,0.395768844
394,1,1.136610538,0.100217273,0.421169741
395,1,1.138919066,0.106463878,0.445708175
396,1,1.141227594,0.110990404,0.471259266
397,1,1.143536122,0.114521094,0.498951191
398,1,1.145980445,0.118142314,0.528961255
399,1,1.148288973,0.123574144,0.556979078
400,1,1.150190114,0.13163136,0.587874947
401,1,1.152362846,0.13525258,0.608731431